-- Automatically generated by TPCDSQueryValidator$
-RECORD 0--------------------------
 ca_state                   | null 
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 96-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 97-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 98-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 99-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0
           
